"create_by","highest_tpl_id","is_cs","is_recommendation","reply","reply_create_time","ticket_category","ticket_create_time","ticket_id","ticket_msg","ticket_title","tpl_id","tpl_n_ratio","user_id"
"4683777","496","1","","Hai Zuni,

Apabila Anda lupa password login akun Tokopedia, Anda dapat melakukan Reset Password dengan mengakses link berikut: www.tokopedia.com/reset.pl
Anda akan mendapatkan email berisi link reset password dan akan diminta untuk mengisi password baru.

Terima kasih :)","2015-12-11 02:58:43.517777","505","","492875","saya lupa kata sandi yang saya daftrkan..mohon diberi tau kata sandinya","Kendala lainnya","","496[0.941398865784] | ","6391676"
"5341095","567","1","","Hai, 

Untuk perubahan nama/domain toko dapat kami bantu.
Perlu kami ingatkan, permintaan perubahan nama/domain toko hanya dapat dilakukan 1 kali saja.
Oleh karena itu, mohon mempertimbangkan kembali sebaik-baiknya nama/domain toko yang ingin digunakan, kemudian informasikan kepada kami.

Terima kasih =)","2015-12-10 21:27:32.799870","201","","492853","apakah saya bisa mengganti nama toko saya star boitique30 menjadi ranti boutique","Ubah nama/domain toko","567.0","567[0.9375] | ","6433450"
"3464225","78","1","","Halo,

Mohon maaf sebelumnya,

Berdasarkan pengecekan, transaksi Anda sebelumnya sudah dibatalkan oleh sistem karena Anda belum melakukan Konfirmasi Pembayaran.
Jika masih menginginkan produk tersebut, silakan lakukan pemesanan ulang, Checkout, dan Konfirmasi Pembayaran terlebih dahulu dengan mengikuti langkah-langkah pada halaman berikut http://www.tokopedia.com/panduan/beli/pembayaran-transfer-bank
Karena pembayaran baru dapat kami proses jika Anda sudah melakukan Konfirmasi Pembayaran.

Apabila ingin direfund, mohon informasikan data pembayaran Anda lebih lanjut seperti :

Nama Pemilik rekening :
Nomor Rekening :
Nama Bank :
Cabang Bank :
Jumlah Pembayaran :
Tanggal Pembayaran :

untuk penelusuran lebih lanjut pada dana Anda.

Terimakasih :)","2015-12-10 21:25:11.514424","446","","493583","Saya terlambat melakukan verifikasi, tapi dana sudah di transfer via atm bca 3721773939 tanggal 7.12.2015, dan saya masih ingin melanjutkan transaksi, agar barang bisa dikirim, mohon bantuan, prosedur apa yang perlu saya lakukan, karena di halaman konfirmasi pembayaran tertulis TIDAK ADA DATA
Alamat email saya :
[email]
Telpon 085246052197","Pembayaran belum diverifikasi","","78[0.977119784657] | ","2207991"